store,dept,date,ensemble,base_price,elasticity,recent_avg_weekly,estimated_weeks_to_stockout,stockout_risk,forecast_price_-20,forecast_price_-10,forecast_price_0,forecast_price_10,forecast_price_20
26,38,2010-04-24,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-05-01,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-05-08,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-05-15,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-05-22,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-05-29,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-06-05,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-06-12,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-06-19,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-06-26,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
26,38,2010-07-03,105144.55,12088.453,-0.5,105231.095,5,Low,117555.18063181276,110832.08718448573,105144.55,100251.39488806264,95983.40305621637
27,90,2010-04-17,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-04-24,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-05-01,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-05-08,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-05-15,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-05-22,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-05-29,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-06-05,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-06-12,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-06-19,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-06-26,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
27,90,2010-07-03,101246.48399999998,9917.996,-0.5,98448.8875,4,Medium,113197.01035342239,106723.16484126507,101246.48399999998,96534.7347866524,92424.97192480978
41,92,2010-04-17,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-04-24,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-05-01,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-05-08,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-05-15,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-05-22,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-05-29,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-06-05,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-06-12,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-06-19,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-06-26,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
41,92,2010-07-03,101167.668,9801.101,-0.5,99472.23125,4,Medium,113108.89138656511,106640.08548257715,101167.668,96459.58667921845,92353.02308965594
6,38,2010-04-17,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-04-24,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-05-01,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-05-08,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-05-15,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-05-22,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-05-29,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-06-05,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-06-12,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-06-19,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-06-26,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,38,2010-07-03,100940.26200000002,10545.202,-0.5,100920.49625,4,Medium,112854.64374931947,106400.37851138106,100940.26200000002,96242.76356564848,92145.43076313591
6,92,2010-04-17,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-04-24,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-05-01,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-05-08,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-05-15,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-05-22,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-05-29,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-06-05,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-06-12,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-06-19,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-06-26,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
6,92,2010-07-03,100837.263,9864.667,-0.5,98925.3175,4,Medium,112739.4873665122,106291.80803247448,100837.263,96144.55787241877,92051.40597030177
4,72,2010-04-17,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-04-24,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-05-01,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-05-08,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-05-15,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-05-22,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-05-29,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-06-05,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-06-12,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-06-19,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-06-26,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
4,72,2010-07-03,100826.104,6307.426,-0.5,91895.155,4,Medium,112727.01122523173,106280.04541367124,100826.104,96133.91818338537,92041.2192436031
28,92,2010-04-17,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-04-24,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-05-01,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-05-08,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-05-15,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-05-22,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-05-29,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-06-05,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-06-12,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-06-19,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-06-26,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
28,92,2010-07-03,100646.01,10001.591,-0.5,96247.6725,4,Medium,112525.66001206181,106090.20966936108,100646.01,95962.20529183776,91876.8166664842
10,8,2010-04-24,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-05-01,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-05-08,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-05-15,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-05-22,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-05-29,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-06-05,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-06-12,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-06-19,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-06-26,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-07-03,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
10,8,2010-07-10,91151.49545454548,8498.452,-0.5,89406.13249999999,4,Medium,101910.4700435634,96082.11258894959,91151.49545454548,86909.54086969877,83209.55035130696
31,95,2010-04-17,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-04-24,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-05-01,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-05-08,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-05-15,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-05-22,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-05-29,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-06-05,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-06-12,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-06-19,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-06-26,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
31,95,2010-07-03,99912.759,10124.615,-0.5,97695.405,4,Medium,111705.86047177696,105317.29525049574,99912.759,95263.07789481085,91207.45314479551
28,95,2010-04-17,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-04-24,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-05-01,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-05-08,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-05-15,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-05-22,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-05-29,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-06-05,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-06-12,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-06-19,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-06-26,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
28,95,2010-07-03,98965.852,9968.376,-0.5,98265.755,4,Medium,110647.18626159176,104319.16763304335,98965.852,94360.23749481607,90343.04927186294
19,95,2010-04-17,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-04-24,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-05-01,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-05-08,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-05-15,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-05-22,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-05-29,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-06-05,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-06-12,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-06-19,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-06-26,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
19,95,2010-07-03,98931.76,9872.615,-0.5,97765.08,4,Medium,110609.0702468473,104283.23150971322,98931.76,94327.73204822351,90311.92767614548
2,90,2010-04-17,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-04-24,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-05-01,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-05-08,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-05-15,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-05-22,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-05-29,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-06-05,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-06-12,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-06-19,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-06-26,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
2,90,2010-07-03,98372.60199999998,9410.97,-0.5,96319.37625,4,Medium,109983.91259776587,103693.82722574507,98372.60199999998,93794.59581374611,89801.48859312969
1,38,2010-04-17,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-04-24,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-05-01,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-05-08,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-05-15,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-05-22,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-05-29,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-06-05,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-06-12,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-06-19,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-06-26,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
1,38,2010-07-03,97486.455,9869.046,-0.5,95645.48125,4,Medium,108993.17013273714,102759.74627183667,97486.455,92949.68780067391,88992.55075785382
39,92,2010-04-17,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-04-24,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-05-01,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-05-08,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-05-15,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-05-22,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-05-29,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-06-05,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-06-12,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-06-19,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-06-26,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
39,92,2010-07-03,97135.353,9518.203,-0.5,96587.425,4,Medium,108600.62616321907,102389.65226815653,97135.353,92614.9251786646,88672.03994887852
32,92,2010-04-17,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-04-24,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-05-01,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-05-08,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-05-15,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-05-22,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-05-29,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-06-05,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-06-12,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-06-19,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-06-26,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
32,92,2010-07-03,97074.148,9197.5,-0.5,95679.01,4,Medium,108532.19689293763,102325.13653342632,97074.148,92556.56850088983,88616.16768365835
40,92,2010-04-17,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-04-24,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
40,92,2010-05-01,96743.406,9231.864,-0.5,94320.40125,4,Medium,108162.41609543051,101976.50385413319,96743.406,92241.21837719757,88314.24292680106
